permalink,name,category_code,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_year,first_funding_at,last_funding_at,last_milestone_at
/company/stylecaster,StyleCaster,fashion,5000000,operating,USA,NY,New York,New York City,2,2007-04-10,2007,2009-07-01,2011-11-28,2012-11-01
/company/stylesight,Stylesight,fashion,26000006,operating,USA,NY,New York,NEW YORK,3,2004-01-01,2004,2008-09-03,2010-03-02,2010-01-06
/company/styletrek,StyleTrek,fashion,1500000,operating,USA,NY,New York,New York,1,2010-02-01,2010,2010-02-01,2010-02-01,2010-06-01
/company/sulia,Sulia,social,11000000,operating,USA,NY,New York,New York,4,2009-05-01,2009,2009-09-22,2013-07-23,2013-07-23
/company/sumall,SumAll,enterprise,15000000,operating,USA,NY,New York,New York,4,2011-05-06,2011,2012-06-01,2013-07-11,2013-02-10
/company/sumzero,SumZero,finance,1000000,operating,USA,NY,New York,New York,1,2008-01-01,2008,2012-09-20,2012-09-20,2011-01-01
/company/sundaysky,SundaySky,software,17000000,operating,USA,NY,New York,New York,2,2006-01-01,2006,2009-01-06,2010-10-12,2013-01-01
/company/sunrise,Sunrise,mobile,2200000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2013-06-04,2013-06-04,2013-06-17
/company/sphere,Surphace,web,3500000,acquired,USA,NY,New York,New York,2,2005-06-01,2005,2005-04-01,2006-05-01,2012-10-22
/company/surreal-games,Surreal Games,games_video,150000,operating,USA,NY,New York,New York,1,2011-08-15,2011,2011-08-15,2011-08-15,2012-02-01
/company/sutherland,Sutherland Global Services,software,30000000,operating,USA,NY,Rochester,Pittsford,1,1986-01-01,1986,2006-03-28,2006-03-28,2013-01-01
/company/sverve,Sverve,social,620000,operating,USA,NY,New York,New York City,2,2012-03-15,2012,2013-04-15,2013-05-16,2013-05-15
/company/svpply,Svpply,web,550000,acquired,USA,NY,New York,New York,1,2009-10-01,2009,2010-11-22,2010-11-22,2013-02-28
/company/symcircle,Symcircle,mobile,18000,operating,USA,NY,Syracuse,Syracuse,1,,,2013-05-01,2013-05-01,
/company/tacoda,Tacoda,web,19000000,acquired,USA,NY,New York,New York,2,,,2006-03-09,2007-02-09,2010-12-16
/company/take-the-interview,Take the Interview,software,3096763,operating,USA,NY,New York,New York,3,2011-02-01,2011,2011-09-01,2013-06-25,2013-08-12
/company/takes,Takes,mobile,250000,operating,USA,NY,New York,New York,1,2013-03-15,2013,2013-04-08,2013-04-08,2013-06-01
/company/tapad,Tapad,advertising,8300000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-03-03,2013-03-21,2013-02-05
/company/tapcommerce,TapCommerce,mobile,1200000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2013-01-01,2013-01-01,2013-06-10
/company/tapfame,TapFame,web,25000,operating,USA,NY,New York - Other,,1,2011-01-01,2011,2012-01-09,2012-01-09,2013-07-11
/company/targetspot,"TargetSpot, Inc.",advertising,16600000,operating,USA,NY,New York,New York,2,2007-01-01,2007,2008-03-11,2011-01-11,2012-11-01
/company/taskdoers,Taskdoers,web,,operating,USA,NY,New York,New York,1,2012-03-24,2012,2012-03-01,2012-03-01,2012-04-07
/company/techmedianetwork,TechMedia Network,advertising,40500000,operating,USA,NY,New York,New York,3,2003-01-15,2003,2008-07-01,2011-09-26,2013-07-01
/company/the-bondfactor-company,The BondFactor Company,finance,,operating,USA,NY,New York,New York,1,2010-01-01,2010,2011-05-01,2011-05-01,
/company/the-coveteur,The Coveteur,fashion,,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-07-01,2012-07-01,2012-06-01
/company/the-cultivate,The Cultivate,ecommerce,50000,operating,USA,NY,New York,New York,1,2012-06-01,2012,2011-06-15,2011-06-15,
/company/the-echo-system,The Echo System,advertising,3344209,operating,USA,NY,New York,New York,2,2010-11-01,2010,2011-11-28,2012-04-12,
/company/the-electric-sheep,The Electric Sheep,advertising,7000000,operating,USA,NY,New York,New York,1,2005-04-17,2005,2007-02-26,2007-02-26,2008-12-04
/company/the-levo-league,The Levo League,web,1000000,operating,USA,NY,New York,New York,1,2011-07-01,2011,2012-03-16,2012-03-16,2012-08-17
/company/the-muse,The Muse,web,1200000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2013-01-22,2013-01-22,2013-06-24
/company/the-newsmarket,The NewsMarket,web,4300000,operating,USA,NY,New York,New York,1,2000-01-01,2000,2009-10-07,2009-10-07,2005-01-01
/company/the-runthrough,The Runthrough,fashion,1200000,operating,USA,NY,New York,New York,1,2011-10-01,2011,2013-08-30,2013-08-30,
/company/the-shared-web,The Shared Web,web,225000,operating,USA,NY,New York,New York,2,,,2010-11-01,2011-01-01,2010-08-01
/company/the-talk-market,The Talk Market,ecommerce,1975860,operating,USA,NY,New York,New York,2,,,2008-06-12,2013-04-25,2011-05-02
/company/thebankcloud,TheBankCloud,mobile,300000,operating,USA,NY,New York,New York,1,2013-02-01,2013,2013-05-15,2013-05-15,2013-06-01
/company/themarkets,TheMarkets,web,30000000,operating,USA,NY,New York,New York,1,2000-01-01,2000,2007-07-12,2007-07-12,
/company/thinkful,Thinkful,education,1000000,operating,USA,NY,New York,New York,1,2012-10-01,2012,2013-02-26,2013-02-26,2013-05-01
/company/thinknear,ThinkNear,advertising,1630000,acquired,USA,NY,New York,New York,2,2011-01-08,2011,2011-01-01,2011-08-13,2011-08-02
/company/this-technology,This Technology,software,7500000,operating,USA,NY,New York,New York,1,,,2012-11-15,2012-11-15,
/company/opinionaided,Thumb,mobile,7240578,operating,USA,NY,New York,New York,3,2010-05-01,2010,2011-03-02,2013-06-05,2013-06-26
/company/tidal,Tidal,web,,operating,USA,NY,New York,New York,1,2010-08-01,2010,2009-08-01,2009-08-01,2010-11-22
/company/tinychat,Tinychat,web,1500000,operating,USA,NY,Glen Cove,Glen Cove,1,2009-01-25,2009,2011-01-25,2011-01-25,2011-05-04
/company/tinypass,Tinypass,ecommerce,,operating,USA,NY,New York,New York,1,2011-01-01,2011,2013-01-14,2013-01-14,2013-01-04
/company/tip-or-skip,Tip or Skip,games_video,2000000,operating,USA,NY,New York,New York,1,,,2012-07-25,2012-07-25,
/company/tiqiq,TiqIQ,ecommerce,2300000,operating,USA,NY,New York,New York,2,2009-01-31,2009,2012-02-02,2013-05-29,
/company/totsy,Totsy,ecommerce,52223204,operating,USA,NY,New York,New York,3,2009-06-02,2009,2010-11-30,2012-12-13,2012-07-17
/company/touchtunes-interactive-networks,TouchTunes Interactive Networks,games_video,45000000,operating,USA,NY,New York,New York,1,1998-01-01,1998,2011-08-17,2011-08-17,2013-01-01
/company/toutd,Tout'd,web,1400000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2012-07-16,2012-07-16,2012-10-11
/company/toviefor,ToVieFor,ecommerce,93000,closed,USA,NY,New York,New York,2,2009-10-15,2009,2010-04-01,2011-01-01,2011-09-06
/company/townwizard,TownWizard,mobile,246850,operating,USA,NY,New York,Scarsdale,2,2011-07-01,2011,2011-07-01,2012-07-15,2013-04-01
/company/tra,TRA,advertising,31700000,acquired,USA,NY,New York,New York,2,,,2009-05-07,2010-05-10,2010-05-26
/company/tracks,Tracks,social,1436500,operating,USA,NY,New York,New York,2,,,2011-11-25,2011-12-21,2013-07-19
/company/tracx,tracx,analytics,7900000,operating,USA,NY,New York,New York,2,2008-07-01,2008,2012-02-16,2013-03-08,2012-02-16
/company/tradecard,TradeCard,enterprise,44925050,acquired,USA,NY,New York,New York,2,1999-01-01,1999,2006-04-19,2013-03-15,1999-03-01
/company/tradertools,TraderTools,software,9800000,operating,USA,NY,New York,New York,2,,,2009-01-13,2010-01-06,2010-08-31
/company/trading-metrics,Trading Metrics,software,4000000,operating,USA,NY,New York,New York,1,,,2007-05-01,2007-05-01,
/company/traffiq,TRAFFIQ,advertising,18000000,operating,USA,NY,New York,New York,3,2006-09-06,2006,2006-09-06,2010-08-10,2011-02-07
/company/transactis,Transactis,software,25700000,acquired,USA,NY,Charlotte,Charlotte,7,,,2007-02-01,2012-11-14,2010-12-01
/company/travelmuse,TravelMuse,web,5600000,acquired,USA,NY,New York,New York,3,2007-04-16,2007,2007-05-01,2009-06-01,2012-02-28
/company/trendabl,Trendabl,fashion,1655000,operating,USA,NY,New York,New York,2,2012-01-01,2012,2012-05-21,2012-10-10,2012-10-10
/company/trendalytics,Trendalytics,analytics,40000,operating,USA,NY,New York,New York,1,,,2013-01-07,2013-01-07,
/company/triggermail,TriggerMail,software,1219452,operating,USA,NY,New York,New York,2,2013-01-06,2013,2013-04-02,2013-07-23,2013-06-27
/company/tripl,Tripl,social,900000,closed,USA,NY,New York,New York,3,2011-05-17,2011,2011-05-20,2012-07-09,2012-08-07
/company/triplay,TriPlay,enterprise,5000000,operating,USA,NY,New York,New York,1,,,2012-08-22,2012-08-22,2012-08-22
/company/triple-lift,TripleLift,advertising,2125000,operating,USA,NY,New York,New York,2,2012-01-09,2012,2012-01-11,2012-06-01,2012-06-01
/company/triples-media,Triples Media,advertising,100000,closed,USA,NY,New York,New York,2,2010-06-01,2010,2011-03-01,2011-03-01,
/company/tripology,Tripology,web,1250000,operating,USA,NY,New York,New York,1,2006-01-01,2006,2007-01-01,2007-01-01,2012-11-28
/company/true-office,True Office,games_video,3000000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2013-01-24,2013-01-24,2013-02-07
/company/truly-wireless,Truly Wireless,enterprise,,operating,USA,NY,New York,New York,1,2012-11-01,2012,2013-05-01,2013-05-01,2013-01-01
/company/trust-metrics,Trust Metrics,advertising,500000,operating,USA,NY,New York,New York,1,,,2011-12-01,2011-12-01,2011-10-01
/company/trustcloud,TrustCloud,enterprise,500000,operating,USA,NY,New York,New York,1,2009-10-01,2009,2010-01-01,2010-01-01,2012-02-01
/company/trustmob,TrustDegrees,web,11000,closed,USA,NY,Kenmore,Kenmore,2,2011-03-01,2011,2011-04-17,2011-06-09,2011-06-21
/company/trusted-insight,Trusted Insight,web,,operating,USA,NY,New York,New York,2,,,2010-05-22,2013-08-21,2012-10-15
/company/truveris,Truveris,software,13800000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2011-02-01,2012-02-23,2012-05-16
/company/tube2tone,Tube2Tone,mobile,90000,operating,USA,NY,New York,New York,1,2009-08-19,2009,2009-09-01,2009-09-01,
/company/tumblr,Tumblr,web,125250000,acquired,USA,NY,New York,New York,5,2007-02-01,2007,2007-10-31,2011-09-26,2013-09-04
/company/tunecore,TuneCore,games_video,7000000,operating,USA,NY,New York,Brooklyn,1,2005-11-01,2005,2008-10-26,2008-10-26,2013-01-01
/company/tunesat,Tunesat,games_video,8200000,operating,USA,NY,New York,New York,3,2007-01-01,2007,2010-02-11,2013-03-22,2011-01-01
/company/turiya-media,Turiya Media,games_video,1000000,operating,USA,NY,New York,New York,1,2009-03-01,2009,2009-12-16,2009-12-16,2010-04-06
/company/tutor,Tutor,web,13500000,acquired,USA,NY,New York,New York,1,1998-11-08,1998,2007-05-01,2007-05-01,2013-01-01
/company/tutorspree,Tutorspree,education,1800000,closed,USA,NY,New York,New York,2,2010-09-01,2010,2011-12-20,2013-02-18,2013-02-18
/company/twochop,TwoChop,games_video,450000,operating,USA,NY,New York,New York,1,,,2011-10-10,2011-10-10,2010-04-01
/company/txvia,TxVia,finance,55350000,acquired,USA,NY,New York,New York,4,2006-01-01,2006,2007-10-01,2010-10-26,2010-10-26
/company/tykoon,Tykoon,finance,1350000,operating,USA,NY,New York,New York,1,,,2011-09-27,2011-09-27,2012-03-01
/company/umami,Umami,mobile,1775000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-08-17,2012-04-06,2011-01-01
/company/undertone,Undertone,advertising,40000000,operating,USA,NY,New York,New York,1,2002-01-01,2002,2008-03-31,2008-03-31,2013-02-01
/company/unigo,Unigo,education,2000000,operating,USA,NY,New York,New York,2,2008-09-01,2008,2008-05-01,2011-09-15,
/company/unite-us,Unite Us,social,2000000,operating,USA,NY,New York,New York,1,2013-01-01,2013,2013-08-21,2013-08-21,2013-08-21
/company/unx,UNX,finance,,acquired,USA,NY,New York,New York,5,1999-01-01,1999,2006-04-03,2011-06-16,2002-01-01
/company/updater,Updater,web,4500000,operating,USA,NY,New York,New York,3,2009-11-01,2009,2011-08-23,2013-05-15,2013-09-03
/company/legolas-media,Upfront Digital Media,advertising,6050000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-05-11,2011-03-16,2013-04-01
/company/upnext,UpNext,mobile,500000,acquired,USA,NY,New York,New York City,1,2007-05-01,2007,2011-03-14,2011-03-14,2012-05-10
/company/upworthy,Upworthy,social,12000000,operating,USA,NY,New York,New York,2,2012-03-26,2012,2012-10-16,2013-09-16,2013-09-16
/company/urban-compass,Urban Compass,web,28000000,operating,USA,NY,New York,New York,2,2012-10-01,2012,2012-12-17,2013-09-25,2013-09-25
/company/urgent-career,Urgent Career,analytics,,operating,USA,NY,New York,New York,1,2007-12-01,2007,2009-10-09,2009-10-09,2009-01-01
/company/urtak,Urtak,web,512000,closed,USA,NY,New York,New York City,2,2008-01-01,2008,2011-07-01,2012-01-11,2012-01-11
/company/varick-media-management,Varick Media Management,advertising,,operating,USA,NY,New York,New York,1,2008-01-01,2008,2008-08-01,2008-08-01,2013-01-01
/company/varonis-systems,Varonis Systems,software,26139992,operating,USA,NY,New York,New York,3,2005-01-01,2005,2006-05-08,2012-02-09,2010-01-04
/company/vaunte,Vaunte,fashion,2220000,operating,USA,NY,New York,New York,2,,,2012-08-01,2013-08-12,2013-05-23
/company/vee24,Vee24,ecommerce,5500000,operating,USA,NY,New York,New York,1,,,2013-08-06,2013-08-06,
/company/venmo,Venmo,mobile,1200000,acquired,USA,NY,New York,New York,2,2009-04-04,2009,2010-05-07,2011-08-01,2013-08-07
/company/veotag,Veotag,web,1950000,acquired,USA,NY,New York,New York,2,,,2007-05-01,2009-06-09,2010-03-08
/company/verbalizeit,VerbalizeIt,web,1618000,operating,USA,NY,New York,New York,2,2011-02-01,2011,2012-05-17,2012-11-18,2011-04-01
/company/veri,Veri,web,1218000,operating,USA,NY,New York,New York,3,2011-02-01,2011,2011-01-01,2011-07-01,2011-08-02
/company/verizon,Verizon,mobile,[phone],ipo,USA,NY,New York,New York,2,,,2010-01-26,2012-03-05,2013-09-12
/company/vettro,Vettro,software,15000000,operating,USA,NY,New York,New York,1,1999-01-01,1999,2007-03-01,2007-03-01,
/company/vhx,VHX,web,4450000,operating,USA,NY,New York,Brooklyn,2,2011-05-01,2011,2012-06-19,2013-08-29,2012-08-07
/company/vidaao,Vidaao,ecommerce,525000,operating,USA,NY,New York,New York,2,2012-09-24,2012,2012-11-12,2013-08-22,2013-08-22
/company/vine,Vine,mobile,,acquired,USA,NY,New York,New York,1,,,2012-06-01,2012-06-01,2013-09-24
/company/visible-world,Visible World,advertising,33000000,operating,USA,NY,New York,New York,2,2000-02-01,2000,2003-11-17,2008-04-14,2008-09-30
/company/visual-revenue,Visual Revenue,analytics,2212000,acquired,USA,NY,New York,New York,2,2010-03-01,2010,2011-07-28,2012-01-26,2012-01-01
/company/vital-juice,Vital Juice,web,,operating,USA,NY,New York,New York,1,,,2009-01-29,2009-01-29,2008-03-01
/company/vizibility,Vizibility,mobile,4705910,acquired,USA,NY,New York,New York,5,2009-07-01,2009,2010-03-24,2013-02-06,2013-08-07
/company/vmturbo,VMTurbo,enterprise,10000000,operating,USA,NY,New York,Valhalla,2,2008-01-01,2008,2011-11-29,2013-05-01,2013-01-01
/company/voltari,Voltari,advertising,273834120,ipo,USA,NY,New York,New York,5,2001-01-01,2001,2001-01-01,2008-01-02,2013-08-19
/company/vook,Vook,enterprise,7750000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-02-19,2011-01-18,2011-07-01
/company/voxy,Voxy,education,16500000,operating,USA,NY,New York,NYC,5,2010-02-17,2010,2010-02-17,2013-08-02,2012-09-03
/company/vringo,Vringo,software,36982000,ipo,USA,NY,New York,New York,6,2006-01-01,2006,2006-08-01,2011-12-19,2011-07-27
/company/vyou,VYou,web,3000000,operating,USA,NY,New York,New York,1,2009-10-10,2009,2011-05-23,2011-05-23,2012-11-20
/company/wander,Wander,web,1200000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2012-03-01,2012-04-19,2013-09-13
/company/wantworthy,Wantworthy,web,1018000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2011-07-01,2012-08-09,2013-07-23
/company/webcollage,WebCollage,software,17598940,acquired,USA,NY,New York,New York,4,1999-01-01,1999,2007-05-10,2010-02-04,2013-01-01
/company/webook,WEbook,web,5000000,operating,USA,NY,New York,New York,2,2007-01-01,2007,2007-05-01,2008-09-17,2010-08-31
/company/wee-web,Wee Web,web,270000,operating,USA,NY,New York,New York,1,2008-01-01,2008,2008-09-01,2008-09-01,2009-05-18
/company/weekdone,Weekdone,enterprise,70000,operating,USA,NY,New York,New York,1,2013-01-01,2013,2011-03-01,2011-03-01,2012-10-01
/company/weplay,Weplay,web,12970000,acquired,USA,NY,New York,New York,3,2008-03-01,2008,2006-01-01,2008-08-05,2013-05-21
/company/weshow,WeShow,games_video,5000000,closed,USA,NY,New York,New York,1,2007-06-01,2007,2007-06-01,2007-06-01,2007-07-11
/company/wetradetogether,Wetradetogether,social,850000,operating,USA,NY,New York,"New York,",2,2011-01-01,2011,2012-01-01,2012-01-01,2012-01-01
/company/whereistand-com,whereIstand.com,web,300000,operating,USA,NY,New York,New York,1,,,2008-01-01,2008-01-01,
/company/whosay,WhoSay,games_video,20460000,operating,USA,NY,New York,New York,4,2010-01-01,2010,2010-03-31,2012-07-24,2013-02-04
/company/wimba,Wimba,software,25089334,operating,USA,NY,New York,New York,4,,,2006-11-30,2010-04-19,2010-08-31
/company/winetworks,WiNetworks,mobile,19000000,operating,USA,NY,New York,New York,2,2002-01-01,2002,2006-08-18,2009-03-05,
/company/wireimage,WireImage,games_video,15000000,acquired,USA,NY,New York,New York,1,2001-01-01,2001,2006-05-08,2006-05-08,
/company/wishi,WISHI,web,200000,operating,USA,NY,New York,NY,2,2011-08-01,2011,2011-08-01,2012-10-01,2011-11-01
/company/work-market,Work Market,enterprise,15000000,operating,USA,NY,New York,New York,2,2010-05-12,2010,2011-09-01,2013-05-13,2013-08-05
/company/worklight,Worklight,mobile,17600000,acquired,USA,NY,New York,New York,3,2006-02-01,2006,2006-02-19,2008-04-30,2012-01-31
/company/worktopia,Worktopia,enterprise,10400000,operating,USA,NY,New York,White Plains,2,2004-01-01,2004,2007-10-01,2008-03-15,2011-05-01
/company/workube,Workube,enterprise,150000,operating,USA,NY,New York,New York,1,2008-08-01,2008,2009-01-01,2009-01-01,2009-01-01
/company/worldone,WorldOne,analytics,60000000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2011-09-08,2013-04-03,2012-01-01
/company/worldwide-biggies,WorldWide Biggies,games_video,9000000,operating,USA,NY,New York,New York,1,2005-01-01,2005,2007-04-01,2007-04-01,2009-01-01
/company/xad,xAd,advertising,17000000,operating,USA,NY,New York,New York,3,2009-01-01,2009,2010-10-13,2012-01-09,2011-12-13
/company/xand,Xand,software,200000000,operating,USA,NY,New York,Hawthorne,1,1999-01-01,1999,2013-09-12,2013-09-12,
/company/xgraph,XGraph,analytics,3750000,acquired,USA,NY,New York,New York,1,2008-10-01,2008,2010-07-07,2010-07-07,2011-11-01
/company/xl-marketing,XL Marketing,advertising,,operating,USA,NY,New York,NEW YORK,2,2007-01-01,2007,2012-06-07,2012-06-07,2011-01-01
/company/xmpie,XMPie,software,9000000,acquired,USA,NY,New York,New York,3,2000-01-01,2000,2001-06-01,2006-08-01,2004-11-01
/company/xtify,Xtify,mobile,5686383,operating,USA,NY,New York,New York,2,2009-04-01,2009,2010-05-01,2012-02-07,2011-09-12
/company/yapp,Yapp,mobile,1000000,operating,USA,NY,New York,New York City,2,,,2011-11-16,2012-04-05,2012-11-13
/company/ycd-multimedia,YCD Multimedia,software,32500000,operating,USA,NY,New York,New York,4,1999-01-01,1999,2006-03-19,2011-10-27,2009-06-22
/company/yellowbrck,YellowBrck,social,150000,closed,USA,NY,New York - Other,,1,2010-05-01,2010,2011-05-03,2011-05-03,2011-05-03
/company/yext,Yext,software,65750000,operating,USA,NY,New York,New York,6,2006-09-16,2006,2006-11-01,2012-06-12,2013-05-02
/company/yieldbot,Yieldbot,advertising,10400000,operating,USA,NY,New York,New York,3,2010-02-14,2010,2010-12-01,2013-07-01,2012-11-01
/company/yipit,Yipit,web,7550000,operating,USA,NY,New York,New York,3,2010-02-10,2010,2010-04-07,2011-06-21,2013-04-16
/company/yodle,Yodle,advertising,40000002,operating,USA,NY,New York,New York,5,2005-03-15,2005,2006-11-01,2013-02-27,2013-03-04
/company/youare-tv,YouAre.TV,games_video,1150000,operating,USA,NY,New York,New York,2,2009-07-01,2009,2009-08-01,2010-08-25,
/company/youbeauty-com,YouBeauty,fashion,8600000,operating,USA,NY,New York,New York,1,2010-10-28,2010,2013-07-30,2013-07-30,
/company/yr-mrkt,YR.MRKT,fashion,50000,operating,USA,NY,New York,New York City,1,2011-06-01,2011,2012-01-01,2012-01-01,
/company/yushino,Yushino,games_video,250000,operating,USA,NY,New York,New York,2,2011-03-22,2011,2012-03-01,2013-01-10,2011-03-22
/company/zady,Zady,fashion,1350000,operating,USA,NY,New York,New York,1,,,2013-03-01,2013-03-01,2013-09-27
/company/zazma,Zazma,finance,10000000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2013-09-03,2013-09-03,
/company/zeel,Zeel,health,1500000,operating,USA,NY,New York,New York,1,2010-11-01,2010,2012-01-09,2012-01-09,2013-04-03
/company/zipmark,Zipmark,mobile,3500000,operating,USA,NY,New York,New York,2,2010-03-01,2010,2011-12-13,2013-08-14,2012-08-01
/company/zipments,Zipments,enterprise,2250000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2012-09-26,2013-09-16,2013-09-19
/company/zocdoc,ZocDoc,health,97000000,operating,USA,NY,New York,New York,4,2007-09-18,2007,2008-08-18,2013-06-24,2013-07-01
/company/zoom-media-marketing,Zoom Media & Marketing - United States,advertising,30000000,operating,USA,NY,New York,New York,1,1991-01-01,1991,2009-03-01,2009-03-01,2010-08-01
/company/zoove,Zoove,mobile,54800000,operating,USA,NY,SF Bay,Palo Alto,5,2004-03-01,2004,2006-06-20,2013-05-14,2013-04-01
/company/zula,Zula,mobile,1000000,operating,USA,NY,New York,New York,1,2012-03-01,2012,2013-05-22,2013-05-22,2013-07-11
/company/x,[x+1],enterprise,45000000,operating,USA,NY,New York,New York,4,1999-01-01,1999,2008-06-01,2013-04-04,2012-08-15
