permalink,name,category_code,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_year,first_funding_at,last_funding_at,last_milestone_at
/company/true-office,True Office,games_video,3000000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2013-01-24,2013-01-24,2013-02-07
/company/trueex,trueEX,enterprise,10225000,operating,USA,NY,New York,New York,4,2010-01-01,2010,2011-11-11,2013-07-23,2010-01-01
/company/truly-wireless,Truly Wireless,enterprise,,operating,USA,NY,New York,New York,1,2012-11-01,2012,2013-05-01,2013-05-01,2013-01-01
/company/trunqshow,TrunqShow,mobile,225000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2012-04-01,2012-04-01,
/company/trust-metrics,Trust Metrics,advertising,500000,operating,USA,NY,New York,New York,1,,,2011-12-01,2011-12-01,2011-10-01
/company/trustcloud,TrustCloud,enterprise,500000,operating,USA,NY,New York,New York,1,2009-10-01,2009,2010-01-01,2010-01-01,2012-02-01
/company/trustmob,TrustDegrees,web,11000,closed,USA,NY,Kenmore,Kenmore,2,2011-03-01,2011,2011-04-17,2011-06-09,2011-06-21
/company/trusted-insight,Trusted Insight,web,,operating,USA,NY,New York,New York,2,,,2010-05-22,2013-08-21,2012-10-15
/company/truveris,Truveris,software,13800000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2011-02-01,2012-02-23,2012-05-16
/company/tube2tone,Tube2Tone,mobile,90000,operating,USA,NY,New York,New York,1,2009-08-19,2009,2009-09-01,2009-09-01,
/company/tumblr,Tumblr,web,125250000,acquired,USA,NY,New York,New York,5,2007-02-01,2007,2007-10-31,2011-09-26,2013-09-04
/company/tunecore,TuneCore,games_video,7000000,operating,USA,NY,New York,Brooklyn,1,2005-11-01,2005,2008-10-26,2008-10-26,2013-01-01
/company/tunesat,Tunesat,games_video,8200000,operating,USA,NY,New York,New York,3,2007-01-01,2007,2010-02-11,2013-03-22,2011-01-01
/company/tunespotter,Tunespotter,software,475000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2012-11-21,2012-11-21,
/company/turiya-media,Turiya Media,games_video,1000000,operating,USA,NY,New York,New York,1,2009-03-01,2009,2009-12-16,2009-12-16,2010-04-06
/company/turntable-fm,turntable.fm,music,7000000,operating,USA,NY,New York,New York,1,2011-05-01,2011,2011-09-13,2011-09-13,2013-04-11
/company/turtle-beach,Turtle Beach,hardware,,operating,USA,NY,New York,Elmsford,1,1975-01-01,1975,2010-10-20,2010-10-20,2013-02-18
/company/tutor,Tutor,web,13500000,acquired,USA,NY,New York,New York,1,1998-11-08,1998,2007-05-01,2007-05-01,2013-01-01
/company/tutorspree,Tutorspree,education,1800000,closed,USA,NY,New York,New York,2,2010-09-01,2010,2011-12-20,2013-02-18,2013-02-18
/company/tv-interactive-systems,TV Interactive Systems,software,,closed,USA,NY,New York,New York,1,2009-03-01,2009,2010-01-01,2010-01-01,2009-01-01
/company/twibingo,Twibingo,games_video,50000,operating,USA,NY,New York,New York,1,2009-06-01,2009,2009-06-01,2009-06-01,
/company/twigmore,Twigmore,travel,275000,closed,USA,NY,New York,New York,2,2009-10-15,2009,2010-05-14,2011-10-12,2011-11-18
/company/twochop,TwoChop,games_video,450000,operating,USA,NY,New York,New York,1,,,2011-10-10,2011-10-10,2010-04-01
/company/txvia,TxVia,finance,55350000,acquired,USA,NY,New York,New York,4,2006-01-01,2006,2007-10-01,2010-10-26,2010-10-26
/company/tykoon,Tykoon,finance,1350000,operating,USA,NY,New York,New York,1,,,2011-09-27,2011-09-27,2012-03-01
/company/ubiquity-global-services,Ubiquity Global Services,consulting,4000000,operating,USA,NY,New York,New York,1,,,2012-10-05,2012-10-05,
/company/udorse,Udorse,web,500000,operating,USA,NY,New York,New York,1,2009-06-15,2009,2009-06-01,2009-06-01,2009-09-17
/company/ultralife,Ultralife,medical,3000000,ipo,USA,NY,New York,Newark,1,1990-01-01,1990,2010-05-04,2010-05-04,2010-09-30
/company/umami,Umami,mobile,1775000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-08-17,2012-04-06,2011-01-01
/company/unbuythat,UnBuyThat,ecommerce,111000,closed,USA,NY,New York,New York,2,2011-11-01,2011,2012-01-01,2012-05-01,2012-05-01
/company/undertone,Undertone,advertising,40000000,operating,USA,NY,New York,New York,1,2002-01-01,2002,2008-03-31,2008-03-31,2013-02-01
/company/unigo,Unigo,education,2000000,operating,USA,NY,New York,New York,2,2008-09-01,2008,2008-05-01,2011-09-15,
/company/unite-us,Unite Us,social,2000000,operating,USA,NY,New York,New York,1,2013-01-01,2013,2013-08-21,2013-08-21,2013-08-21
/company/unity-4-humanity,Unity 4 Humanity,advertising,250000,operating,USA,NY,Saint James,Saint James,1,2006-04-03,2006,2005-01-01,2005-01-01,2011-01-12
/company/university-media,University Media,web,50000,operating,USA,NY,New York,New York,1,,,2009-01-01,2009-01-01,
/company/unx,UNX,finance,,acquired,USA,NY,New York,New York,5,1999-01-01,1999,2006-04-03,2011-06-16,2002-01-01
/company/updater,Updater,web,4500000,operating,USA,NY,New York,New York,3,2009-11-01,2009,2011-08-23,2013-05-15,2013-09-03
/company/legolas-media,Upfront Digital Media,advertising,6050000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-05-11,2011-03-16,2013-04-01
/company/upfront-media-group,Upfront Media Group,social,1231189,operating,USA,NY,New York,New York,1,,,2013-09-20,2013-09-20,
/company/uplanme,UPlanMe,advertising,240000,operating,USA,NY,New York,New York,1,2010-12-15,2010,2011-01-01,2011-01-01,
/company/upnext,UpNext,mobile,500000,acquired,USA,NY,New York,New York City,1,2007-05-01,2007,2011-03-14,2011-03-14,2012-05-10
/company/upworthy,Upworthy,social,12000000,operating,USA,NY,New York,New York,2,2012-03-26,2012,2012-10-16,2013-09-16,2013-09-16
/company/urban-compass,Urban Compass,web,28000000,operating,USA,NY,New York,New York,2,2012-10-01,2012,2012-12-17,2013-09-25,2013-09-25
/company/urban-green-energy,Urban Green Energy,cleantech,20000000,operating,USA,NY,New York,New York,1,2008-01-14,2008,2013-08-07,2013-08-07,2012-08-01
/company/urban-interns,Urban Interns,web,250000,operating,USA,NY,New York,New York,1,2009-02-18,2009,2010-08-30,2010-08-30,2010-08-30
/company/urgent-career,Urgent Career,analytics,,operating,USA,NY,New York,New York,1,2007-12-01,2007,2009-10-09,2009-10-09,2009-01-01
/company/urgent-group,Urgent Group,finance,400000,closed,USA,NY,New York,New York,1,2007-01-01,2007,2010-03-01,2010-03-01,
/company/urtak,Urtak,web,512000,closed,USA,NY,New York,New York City,2,2008-01-01,2008,2011-07-01,2012-01-11,2012-01-11
/company/varick-media-management,Varick Media Management,advertising,,operating,USA,NY,New York,New York,1,2008-01-01,2008,2008-08-01,2008-08-01,2013-01-01
/company/varonis-systems,Varonis Systems,software,26139992,operating,USA,NY,New York,New York,3,2005-01-01,2005,2006-05-08,2012-02-09,2010-01-04
/company/vaultive,Vaultive,security,11000000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2009-01-01,2012-02-27,2012-01-01
/company/vaunte,Vaunte,fashion,2220000,operating,USA,NY,New York,New York,2,,,2012-08-01,2013-08-12,2013-05-23
/company/vbs-tv,VBS TV,games_video,10000000,operating,USA,NY,New York,Brooklyn,1,2006-12-01,2006,2006-12-01,2006-12-01,2013-07-18
/company/vc-vision,VC VISION,consulting,3500000,closed,USA,NY,New York,New york city,1,2009-10-24,2009,2011-02-09,2011-02-09,
/company/vectormax,VectorMAX,enterprise,1242727,operating,USA,NY,unknown,2759 WYNSUM AVENUE,5,,,2008-04-01,2013-09-27,2005-01-01
/company/vee24,Vee24,ecommerce,5500000,operating,USA,NY,New York,New York,1,,,2013-08-06,2013-08-06,
/company/veeco-instruments,Veeco Instruments,hardware,4800000,acquired,USA,NY,Plainview,Plainview,1,1945-01-01,1945,2011-02-07,2011-02-07,2011-02-07
/company/venmo,Venmo,mobile,1200000,acquired,USA,NY,New York,New York,2,2009-04-04,2009,2010-05-07,2011-08-01,2013-08-07
/company/veotag,Veotag,web,1950000,acquired,USA,NY,New York,New York,2,,,2007-05-01,2009-06-09,2010-03-08
/company/verbalizeit,VerbalizeIt,web,1618000,operating,USA,NY,New York,New York,2,2011-02-01,2011,2012-05-17,2012-11-18,2011-04-01
/company/veri,Veri,web,1218000,operating,USA,NY,New York,New York,3,2011-02-01,2011,2011-01-01,2011-07-01,2011-08-02
/company/verizon,Verizon,mobile,[phone].0,ipo,USA,NY,New York,New York,2,,,2010-01-26,2012-03-05,2013-09-12
/company/vettro,Vettro,software,15000000,operating,USA,NY,New York,New York,1,1999-01-01,1999,2007-03-01,2007-03-01,
/company/vhx,VHX,web,4450000,operating,USA,NY,New York,Brooklyn,2,2011-05-01,2011,2012-06-19,2013-08-29,2012-08-07
/company/vibrantmedia,Vibrant Media,advertising,17000000,operating,USA,NY,New York,New York,2,2000-07-01,2000,2000-07-01,2005-11-01,2013-09-23
/company/vice-media-group,Vice Media Group,news,70000000,operating,USA,NY,New York,Brooklyn,1,1994-01-01,1994,2013-08-19,2013-08-19,2011-03-02
/company/vidaao,Vidaao,ecommerce,525000,operating,USA,NY,New York,New York,2,2012-09-24,2012,2012-11-12,2013-08-22,2013-08-22
/company/vidbid,VidBid,ecommerce,125000,operating,USA,NY,New York,New York,1,2012-06-19,2012,2012-08-31,2012-08-31,2012-05-01
/company/view-the-space,View the Space,real_estate,700000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-06-28,2012-06-28,
/company/vimbly,Vimbly,hospitality,540000,operating,USA,NY,New York,New York,1,2011-12-11,2011,2013-05-02,2013-05-02,2012-10-02
/company/vine,Vine,mobile,,acquired,USA,NY,New York,New York,1,,,2012-06-01,2012-06-01,2013-09-24
/company/virtualscopics,VirtualScopics,biotech,3000000,ipo,USA,NY,Rochester,Rochester,1,,,2012-04-18,2012-04-18,
/company/vis,ViS,analytics,1500000,operating,USA,NY,New York,New York,1,2010-09-09,2010,2012-08-27,2012-08-27,2012-06-01
/company/visible-world,Visible World,advertising,33000000,operating,USA,NY,New York,New York,2,2000-02-01,2000,2003-11-17,2008-04-14,2008-09-30
/company/visitorscafe,VisitorsCafe,messaging,,closed,USA,NY,New York,New York,1,2010-04-01,2010,2011-01-01,2011-01-01,2010-01-01
/company/vistar-media,Vistar Media,advertising,2825000,operating,USA,NY,New York,New York,2,2011-09-01,2011,2013-03-05,2013-05-02,2013-03-05
/company/visual-revenue,Visual Revenue,analytics,2212000,acquired,USA,NY,New York,New York,2,2010-03-01,2010,2011-07-28,2012-01-26,2012-01-01
/company/vital-juice,Vital Juice,web,,operating,USA,NY,New York,New York,1,,,2009-01-29,2009-01-29,2008-03-01
/company/vivaldi-biosciences,Vivaldi Biosciences,biotech,2000000,operating,USA,NY,New York,New York,1,2006-01-01,2006,2007-05-18,2007-05-18,
/company/vizibility,Vizibility,mobile,4705910,acquired,USA,NY,New York,New York,5,2009-07-01,2009,2010-03-24,2013-02-06,2013-08-07
/company/vmturbo,VMTurbo,enterprise,10000000,operating,USA,NY,New York,Valhalla,2,2008-01-01,2008,2011-11-29,2013-05-01,2013-01-01
/company/vnomics,Vnomics,software,4146409,operating,USA,NY,Rochester,PITTSFORD,2,,,2012-08-08,2013-04-12,
/company/vocalizelocal,VocalizeLocal,advertising,40000,operating,USA,NY,New York,New York,1,,,2013-01-07,2013-01-07,2013-01-01
/company/voice123,Voice123,advertising,,operating,USA,NY,New York,New York,1,2003-06-13,2003,2002-12-06,2002-12-06,2011-07-01
/company/voltari,Voltari,advertising,273834120,ipo,USA,NY,New York,New York,5,2001-01-01,2001,2001-01-01,2008-01-02,2013-08-19
/company/vook,Vook,enterprise,7750000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-02-19,2011-01-18,2011-07-01
/company/voss-2,VOSS,hospitality,18000000,operating,USA,NY,New York,New York,1,,,2011-08-03,2011-08-03,
/company/voxel-dot-net,Voxel (Internap),network_hosting,5500000,acquired,USA,NY,New York,New York,1,1999-01-01,1999,2011-03-25,2011-03-25,2012-01-03
/company/voxy,Voxy,education,16500000,operating,USA,NY,New York,NYC,5,2010-02-17,2010,2010-02-17,2013-08-02,2012-09-03
/company/vr1,VR1,biotech,1154000,operating,USA,NY,New York,New York,2,2012-01-01,2012,2012-11-07,2013-07-01,
/company/vringo,Vringo,software,36982000,ipo,USA,NY,New York,New York,6,2006-01-01,2006,2006-08-01,2011-12-19,2011-07-27
/company/vuzix,Vuzix,mobile,1000000,ipo,USA,NY,Rochester,Rochester,2,,,2013-03-25,2013-07-19,2013-07-15
/company/vyou,VYou,web,3000000,operating,USA,NY,New York,New York,1,2009-10-10,2009,2011-05-23,2011-05-23,2012-11-20
/company/w-w-norton-company,W. W. Norton & Company,other,953183,operating,USA,NY,New York,New York,1,1923-01-01,1923,2011-10-25,2011-10-25,
/company/wakozi,Wakozi,web,,operating,USA,NY,New York,New York City,1,2008-03-21,2008,2006-01-01,2006-01-01,2008-03-28
/company/wam-enterprises,WAM Enterprises,advertising,,operating,USA,NY,New York,Katonah,1,2005-01-01,2005,2012-01-28,2012-01-28,2013-04-03
/company/wander,Wander,web,1200000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2012-03-01,2012-04-19,2013-09-13
/company/wanderfly,Wanderfly,travel,1400000,acquired,USA,NY,New York,Brooklyn,2,2009-08-01,2009,2009-08-01,2011-02-01,2012-10-02
/company/wanted-technologies,WANTED Technologies,other,4286189,operating,USA,NY,New York,New York,2,1997-05-05,1997,2000-06-10,2005-10-06,2008-10-01
/company/wantworthy,Wantworthy,web,1018000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2011-07-01,2012-08-09,2013-07-23
/company/warby-parker,Warby Parker,ecommerce,55000000,operating,USA,NY,New York,New York,3,2010-01-01,2010,2011-07-06,2013-01-01,2013-05-07
/company/waspit,Waspit,other,3000000,operating,USA,NY,New York,New York,1,2010-06-01,2010,2012-12-12,2012-12-12,2012-10-11
/company/waterfrontmedia,Waterfront Media,web,63000000,operating,USA,NY,New York,"Brooklyn, New York",5,2002-01-01,2002,2004-03-01,2008-11-24,2008-10-03
/company/webcollage,WebCollage,software,17598940,acquired,USA,NY,New York,New York,4,1999-01-01,1999,2007-05-10,2010-02-04,2013-01-01
/company/webook,WEbook,web,5000000,operating,USA,NY,New York,New York,2,2007-01-01,2007,2007-05-01,2008-09-17,2010-08-31
/company/webvet,WebVet,web,,operating,USA,NY,New York,New York,1,2007-11-01,2007,2007-01-01,2007-01-01,2010-01-01
/company/wedemand-2,WeDemand,music,975000,operating,USA,NY,New York,New York,1,2010-08-01,2010,2012-12-19,2012-12-19,2012-09-10
/company/wee-web,Wee Web,web,270000,operating,USA,NY,New York,New York,1,2008-01-01,2008,2008-09-01,2008-09-01,2009-05-18
/company/weekdone,Weekdone,enterprise,70000,operating,USA,NY,New York,New York,1,2013-01-01,2013,2011-03-01,2011-03-01,2012-10-01
/company/weespring,weeSpring,ecommerce,,operating,USA,NY,New York,New York,1,2012-09-01,2012,2013-04-02,2013-04-02,2013-06-27
/company/wehostels,WeHostels,travel,1200000,operating,USA,NY,New York,New York City,1,2011-11-15,2011,2012-03-18,2012-03-18,2013-08-02
/company/weplay,Weplay,web,12970000,acquired,USA,NY,New York,New York,3,2008-03-01,2008,2006-01-01,2008-08-05,2013-05-21
/company/weshow,WeShow,games_video,5000000,closed,USA,NY,New York,New York,1,2007-06-01,2007,2007-06-01,2007-06-01,2007-07-11
/company/wetradetogether,Wetradetogether,social,850000,operating,USA,NY,New York,"New York,",2,2011-01-01,2011,2012-01-01,2012-01-01,2012-01-01
/company/wework,WeWork,social,6850000,operating,USA,NY,New York,New York,1,2010-02-15,2010,2012-01-30,2012-01-30,2012-02-01
/company/whereistand-com,whereIstand.com,web,300000,operating,USA,NY,New York,New York,1,,,2008-01-01,2008-01-01,
/company/whi-solution,WHI Solution,,17880000,operating,USA,NY,New York,Rye Brook,1,,,2006-09-18,2006-09-18,
/company/whistlebox,whistleBox,games_video,2300000,operating,USA,NY,New York,Brooklyn,1,,,2009-02-09,2009-02-09,
/company/white-shoe-media,White Shoe Media,games_video,65000,operating,USA,NY,New York - Other,,2,2009-01-01,2009,2009-11-15,2011-12-10,2009-04-01
/company/white-source-2,White Source,software,1000000,operating,USA,NY,Woodbury,Woodbury,1,2011-01-01,2011,2013-06-18,2013-06-18,2013-05-01
/company/whobyyou,WHObyYOU,web,150000,operating,USA,NY,New York,New York,1,2008-07-31,2008,2008-12-01,2008-12-01,2008-07-01
/company/whosay,WhoSay,games_video,20460000,operating,USA,NY,New York,New York,4,2010-01-01,2010,2010-03-31,2012-07-24,2013-02-04
/company/wi3,Wi3,hardware,1090000,operating,USA,NY,Rochester,Victor,1,2008-01-01,2008,2011-09-26,2011-09-26,
/company/widetronix,Widetronix,cleantech,285000,operating,USA,NY,Ithaca,Ithaca,1,2003-01-01,2003,2010-05-16,2010-05-16,
/company/wikiyou,WikiYou,search,,operating,USA,NY,New York,New York,1,,,2006-12-01,2006-12-01,2008-02-06
/company/wikkit-llc,Wikkit LLC,messaging,17500,operating,USA,NY,New York,New York,1,2010-07-23,2010,2010-09-20,2010-09-20,2010-09-17
/company/wimba,Wimba,software,25089334,operating,USA,NY,New York,New York,4,,,2006-11-30,2010-04-19,2010-08-31
/company/windowfarms,Windowfarms,cleantech,80000,operating,USA,NY,New York,Brooklyn,1,2010-01-01,2010,2011-05-01,2011-05-01,2012-08-01
/company/wine-ring,Wine Ring,hospitality,875017,operating,USA,NY,Syracuse,Syracuse,1,2012-01-01,2012,2013-01-04,2013-01-04,
/company/winetworks,WiNetworks,mobile,19000000,operating,USA,NY,New York,New York,2,2002-01-01,2002,2006-08-18,2009-03-05,
/company/wioffer,WiOffer,mobile,21390,operating,USA,NY,New York,Suffern,1,2010-01-10,2010,2011-10-27,2011-10-27,
/company/wireimage,WireImage,games_video,15000000,acquired,USA,NY,New York,New York,1,2001-01-01,2001,2006-05-08,2006-05-08,
/company/wishi,WISHI,web,200000,operating,USA,NY,New York,NY,2,2011-08-01,2011,2011-08-01,2012-10-01,2011-11-01
/company/wizpert,Wizpert,messaging,25000,operating,USA,NY,New York,New York,1,,,2012-01-09,2012-01-09,2013-06-01
/company/whochit,Wochit,news,4750000,operating,USA,NY,New York,New York,1,2012-05-01,2012,2013-05-13,2013-05-13,2013-06-01
/company/womencentric,WomenCentric,social,15270,operating,USA,NY,Pomona,Pomona,1,2005-10-01,2005,2011-11-01,2011-11-01,2011-02-01
/company/wongsang-worldwide,wongsang Worldwide,advertising,300000,operating,USA,NY,New York,New york,1,2003-07-23,2003,2012-01-05,2012-01-05,1980-01-19
/company/work-market,Work Market,enterprise,15000000,operating,USA,NY,New York,New York,2,2010-05-12,2010,2011-09-01,2013-05-13,2013-08-05
/company/workfolio,Workfolio,web,700000,operating,USA,NY,New York,NEW YORK,1,2009-01-01,2009,2013-04-19,2013-04-19,2009-04-01
/company/worklight,Worklight,mobile,17600000,acquired,USA,NY,New York,New York,3,2006-02-01,2006,2006-02-19,2008-04-30,2012-01-31
/company/worktopia,Worktopia,enterprise,10400000,operating,USA,NY,New York,White Plains,2,2004-01-01,2004,2007-10-01,2008-03-15,2011-05-01
/company/workube,Workube,enterprise,150000,operating,USA,NY,New York,New York,1,2008-08-01,2008,2009-01-01,2009-01-01,2009-01-01
/company/worldone,WorldOne,analytics,60000000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2011-09-08,2013-04-03,2012-01-01
/company/worldwide-biggies,WorldWide Biggies,games_video,9000000,operating,USA,NY,New York,New York,1,2005-01-01,2005,2007-04-01,2007-04-01,2009-01-01
/company/writers-bloq,Writer's Bloq,other,57500,operating,USA,NY,New York,New York,1,2011-05-01,2011,2012-01-30,2012-01-30,2013-04-10
/company/wummelbox,Wummelbox,ecommerce,1000000,operating,USA,NY,New York,New York,1,,,2013-04-15,2013-04-15,
/company/wyst,Wyst,messaging,200000,operating,USA,NY,New York,Brooklyn,1,2011-02-01,2011,2011-01-01,2011-01-01,2011-03-01
/company/xad,xAd,advertising,17000000,operating,USA,NY,New York,New York,3,2009-01-01,2009,2010-10-13,2012-01-09,2011-12-13
